account_name,contact_email,created_date,Lead Source,lead_source,Opportunity Amount,opportunity_amount,Is Active,is_active,SFDC ID,sfdc_id,Annual Revenue,annual_revenue,Last Activity,Custom Field,Region,Unnamed: 0,Unnamed: 21,Random Notes,Deal Score,Engagement Level,Num Calls,Time on Page (sec),City,State,Country
Umbrella,,2022-12-01,,,,,yes,0,XYZ-00001,,One Million,999999.0,42,"{""type"": null}",,123,,See notes,10.0,,35.0,37,,Illinois,U.S.
Umbrella,,,,Trade Show,,Fifty Thousand,active,0,XYZ-00001,001C000003,,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",,124,,,,0.136425888600467,,402,,IL,
Soylent,,2022-12-01,Web,Email Campaign,,25000,True,,,001B000002,2500000,999999.0,42,"{""type"": ""A"", ""value"": 100}",United States,125,,,25.0,0.2082039862300396,5.0,117,chicago,CA,U.S.
Globex,[email],2022-12-01,,Trade Show,,0,active,False,001A000001,12345,Not Available,999999.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",N.A.,126,,See notes,,,49.0,422,,,us
Acme Corp,[email],2025-06-24,,Social Media,50000,Fifty Thousand,True,False,,,Not Available,1000000.0,,"{""type"": ""A"", ""value"": 100}",,127,,,25.0,0.5447141561149177,19.0,70,nyc,N.Y.,us
Umbrella,,2024-12-26,Partner,Trade Show,Ten Thousand,25000,True,0,abc123,BAD_ID,,1000000.0,2025-04-26 19:37:11.167992,"{""type"": ""B"", ""value"": 200}",North America,128,,See notes,10.0,0.8753360755935369,,149,,,USA
Globex,[email],2024-08-31,,Referral,1000,25000,yes,1,001A000001,12345,One Million,1000000.0,,,North America,129,,,,,48.0,355,Chicago,Illinois,U.S.
Globex,[email],2022-12-01,Phone Inquiry,Email Campaign,50000,,,False,XYZ-00001,001B000002,One Million,1000000.0,42,"{""type"": ""B"", ""value"": 200}",North America,130,,,75.0,0.0386116664275898,18.0,162,chicago,IL,us
Globex,[email],2024-03-24,,,,,True,False,001A000001,BAD_ID,1000000,1000000.0,42,"{""type"": null}",N.A.,131,,,75.0,0.6716768525935598,38.0,212,nyc,CA,United States
Acme Corp,[email],2024-09-01,,Email Campaign,50000,Fifty Thousand,no,True,,12345,5M,1000000.0,2025-02-28 19:37:11.168002,,,132,,,25.0,,,207,,,USA
Globex,[email],2022-12-01,,,50000,25000,yes,True,abc123,,"$1,000,000",,42,"{""type"": null}",United States,133,,,10.0,0.2699923847792224,44.0,417,San Francisco,NY,U.S.
Soylent,,2025-05-07,Web,Email Campaign,Ten Thousand,,yes,1,,,,1000000.0,42,,US,134,,,,0.8054666922536998,6.0,239,nyc,N.Y.,us
Umbrella,,2024-06-06,,Trade Show,,,active,False,,001B000002,1000000,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",US,135,,,50.0,,11.0,347,,N.Y.,U.S.
Acme Corp,[email],2025-06-09,,,,,True,,abc123,001B000002,,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,136,,,25.0,0.1807296578561938,,54,San Francisco,N.Y.,us
Umbrella,,,Web,,,,False,False,XYZ-00001,001C000003,,1000000.0,2024-05-05,"{""type"": null}",,137,,,10.0,0.3100294270634995,31.0,31,nyc,CA,United States
Globex,[email],2022-12-01,Phone Inquiry,,Ten Thousand,0,active,0,XYZ-00001,,2500000,1000000.0,42,,North America,138,,,25.0,,16.0,270,nyc,,United States
Acme Corp,[email],2024-06-05,Web,Trade Show,1000,Fifty Thousand,no,1,abc123,001C000003,1000000,1000000.0,42,,United States,139,,Valid,10.0,0.0271040530157794,32.0,107,Chicago,IL,
Soylent,,,,Social Media,Ten Thousand,Fifty Thousand,no,True,abc123,001C000003,"$5,000,000",1000000.0,,"{""type"": ""A"", ""value"": 100}",US,140,,,50.0,0.4090421983753707,,218,,,United States
Globex,[email],2025-03-29,Web,Social Media,50000,25000,active,0,,BAD_ID,1000K,1000000.0,2025-01-26 19:37:11.168031,"{""type"": null}",,141,,,,,5.0,70,New York,California,USA
Soylent,,2025-06-30,Web,Email Campaign,Ten Thousand,,False,True,,12345,1000000,1000000.0,2025-05-30 19:37:11.168033,"{""type"": null}",,142,,,100.0,0.3949017912392356,26.0,305,Chicago,California,
Acme Corp,[email],2025-07-22,Phone Inquiry,Email Campaign,50000,Fifty Thousand,True,1,,001B000002,100000,,,"{""type"": ""A"", ""value"": 100}",US,143,,Valid,10.0,0.2455950397342564,10.0,238,San Francisco,CA,
Globex,[email],2020-01-01,Phone Inquiry,Social Media,1000,,,1,,,,1000000.0,2024-08-08 19:37:11.168037,,United States,144,,,100.0,,,259,San Francisco,,U.S.
Wonka,,2020-01-01,Phone Inquiry,Referral,50000,25000,False,False,,001C000003,5000000,,Called client,"{""type"": ""B"", ""value"": 200}",United States,145,,Valid,75.0,0.671948048214384,34.0,69,,N.Y.,
Soylent,,,Web,Email Campaign,50000,0,active,False,abc123,001C000003,1000000.00,,42,"{""type"": ""A"", ""value"": 100}",N.A.,146,,Valid,25.0,0.2436689385684571,48.0,149,,N.Y.,U.S.
Acme Corp,[email],2022-12-01,,,50000,Fifty Thousand,active,True,001A000001,,1000000,1000000.0,2024-05-05,,United States,147,,,25.0,,49.0,265,New York,California,United States
Acme Corp,[email],2024-05-12,,Email Campaign,Ten Thousand,0,active,True,,,2500000,999999.0,2024-12-01 19:37:11.168046,"{""type"": ""A"", ""value"": 100}",US,148,,Valid,25.0,0.1393444666374196,,155,nyc,CA,us
Initech,,2024-11-17,Web,,50000,Fifty Thousand,False,1,XYZ-00001,12345,100000,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",N.A.,149,,,75.0,0.8969368287969408,34.0,97,New York,California,U.S.
Acme Corp,[email],2024-12-30,Partner,Email Campaign,,,no,True,001A000001,001B000002,1M,,Called client,"{""type"": ""B"", ""value"": 200}",United States,150,,,,,2.0,352,,,us
Umbrella,,2022-12-01,,Trade Show,,,active,False,XYZ-00001,001C000003,"1,000,000",1000000.0,,,North America,151,,,25.0,0.3208350549719074,18.0,218,,,United States
Globex,[email],2023-03-05,Phone Inquiry,Trade Show,,0,False,,abc123,001C000003,two million five hundred thousand,1000000.0,2024-05-05,"{""type"": null}",,152,,,50.0,0.0539946660502469,,470,nyc,IL,United States
Initech,,,,Referral,,Fifty Thousand,True,0,,12345,"1,000,000",,Called client,,North America,153,,,10.0,,27.0,83,,Illinois,USA
Soylent,,2022-12-01,,Email Campaign,50000,25000,False,False,,001B000002,1000K,999999.0,42,,N.A.,154,,,100.0,0.8007537953436189,13.0,21,chicago,Illinois,U.S.
Acme Corp,[email],2025-01-09,,Trade Show,Ten Thousand,Fifty Thousand,False,True,XYZ-00001,,,1000000.0,2025-06-22 19:37:11.168061,"{""type"": null}",N.A.,155,,Valid,,0.1161675097516578,25.0,76,,Illinois,United States
Umbrella,,2022-12-01,Web,Email Campaign,Ten Thousand,,,1,XYZ-00001,BAD_ID,2.5M,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,156,,Valid,,,,185,Chicago,IL,USA
Acme Corp,[email],2025-02-01,,Social Media,Ten Thousand,Fifty Thousand,True,1,,001C000003,one million,,42,"{""type"": ""A"", ""value"": 100}",North America,157,,Valid,50.0,0.2600538202318952,18.0,299,,NY,us
,,,Partner,Referral,50000,0,False,,,,,999999.0,42,"{""type"": ""B"", ""value"": 200}",US,158,,See notes,75.0,0.293660436794273,32.0,221,San Francisco,California,us
Acme Corp,[email],2022-12-01,,Email Campaign,,,False,1,XYZ-00001,001B000002,1000K,,Called client,"{""type"": ""A"", ""value"": 100}",N.A.,159,,See notes,25.0,,29.0,138,chicago,NY,us
Globex,[email],2022-12-01,Web,Email Campaign,,0,,True,001A000001,BAD_ID,"1,000,000",,2025-04-23 19:37:11.168073,"{""type"": ""A"", ""value"": 100}",,160,,Valid,75.0,0.9623834838283872,,122,chicago,CA,
Soylent,,2022-12-01,,Social Media,,,True,1,,,"$1,000,000",999999.0,,,,161,,,50.0,0.1344025290781128,43.0,293,nyc,IL,USA
Umbrella,,2024-11-26,Phone Inquiry,Trade Show,1000,0,False,,XYZ-00001,BAD_ID,1000000,1000000.0,2024-05-05,"{""type"": null}",US,162,,Valid,100.0,,41.0,401,,Illinois,
Globex,[email],2025-04-07,Partner,Social Media,50000,Fifty Thousand,no,,XYZ-00001,001B000002,1000000,,2024-05-05,"{""type"": null}",US,163,,,100.0,0.2684199791922581,46.0,32,San Francisco,Illinois,United States
Acme Corp,[email],2022-12-01,,Trade Show,1000,,no,True,abc123,BAD_ID,5M,,2024-05-05,,North America,164,,,25.0,0.3836097764720628,,12,,NY,U.S.
Umbrella,,2022-12-01,Partner,Trade Show,1000,Fifty Thousand,False,False,001A000001,001B000002,"$1,000,000",1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",United States,165,,,,,3.0,61,nyc,,us
Soylent,,2024-07-31,,Email Campaign,,,True,False,abc123,001C000003,100000,1000000.0,,"{""type"": ""B"", ""value"": 200}",,166,,,100.0,0.481482646854857,50.0,461,San Francisco,CA,USA
Umbrella,,,,Referral,Ten Thousand,Fifty Thousand,False,False,,12345,5000000,1000000.0,42,"{""type"": ""B"", ""value"": 200}",North America,167,,See notes,100.0,0.1448991656155943,6.0,491,Chicago,N.Y.,United States
Umbrella,,2023-09-17,,,,,yes,0,001A000001,12345,"$1,000,000",1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,168,,See notes,,,,27,nyc,IL,us
Acme Corp,[email],2020-01-01,,Trade Show,,0,False,False,,,two million five hundred thousand,1000000.0,42,,,169,,,50.0,0.5656728401095495,49.0,214,nyc,NY,United States
Soylent,,2024-03-07,,Email Campaign,,,active,1,XYZ-00001,001C000003,Not Available,,2025-01-22 19:37:11.168105,,US,170,,See notes,25.0,0.7038170573085205,0.0,394,chicago,NY,
Globex,[email],,,Social Media,,Fifty Thousand,,0,abc123,BAD_ID,"$1,000,000",1000000.0,2025-01-17 19:37:11.168107,"{""type"": ""A"", ""value"": 100}",North America,171,,,100.0,,32.0,481,Chicago,CA,U.S.
Umbrella,,2022-12-01,Phone Inquiry,Email Campaign,50000,,False,,XYZ-00001,001C000003,Not Available,1000000.0,,,United States,172,,,10.0,0.5236030997193386,,472,New York,IL,us
Umbrella,,,Web,Trade Show,1000,,,0,,001B000002,1000000.00,999999.0,,,North America,173,,,100.0,0.4146955919253452,25.0,127,San Francisco,N.Y.,
Acme Corp,[email],2022-12-01,,Referral,Ten Thousand,,yes,True,abc123,BAD_ID,"$1,000,000",1000000.0,,"{""type"": ""A"", ""value"": 100}",,174,,,50.0,,14.0,94,Chicago,CA,U.S.
Acme Corp,[email],2020-01-01,,Trade Show,50000,25000,no,True,XYZ-00001,BAD_ID,1000000.00,1000000.0,42,,,175,,,25.0,0.711120475960693,19.0,365,,IL,United States
Globex,[email],2023-12-22,,Referral,1000,Fifty Thousand,active,True,,12345,1000K,1000000.0,2025-06-29 19:37:11.168119,"{""type"": ""B"", ""value"": 200}",North America,176,,,10.0,0.3609116098376759,,370,,,us
Globex,[email],,,Referral,,Fifty Thousand,yes,1,,,"$5,000,000",1000000.0,,,N.A.,177,,See notes,10.0,,11.0,124,nyc,CA,us
Wonka,,2023-11-02,Partner,,Ten Thousand,,yes,0,001A000001,12345,1000000.00,999999.0,2025-03-14 19:37:11.168123,"{""type"": ""B"", ""value"": 200}",US,178,,,25.0,0.3705511955564302,37.0,5,San Francisco,Illinois,United States
Globex,[email],2022-12-24,,Email Campaign,Ten Thousand,25000,yes,0,XYZ-00001,,100000,,Called client,"{""type"": ""A"", ""value"": 100}",North America,179,,See notes,75.0,0.9471583692710384,40.0,418,chicago,N.Y.,United States
Globex,[email],2022-12-01,,Email Campaign,,,False,1,,12345,One Million,999999.0,2024-05-05,,,180,,,10.0,,,182,San Francisco,California,
Globex,[email],2024-09-19,,Email Campaign,1000,,,False,001A000001,12345,,1000000.0,Called client,,United States,181,,Valid,100.0,0.2618884708990374,9.0,413,nyc,,United States
Umbrella,,2020-01-01,,Social Media,50000,,True,False,,001B000002,2.5M,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",United States,182,,,75.0,0.8896783564112076,32.0,207,,CA,USA
Acme Corp,[email],2020-01-01,Partner,Trade Show,,25000,False,0,001A000001,001B000002,1000000,999999.0,2024-05-05,"{""type"": null}",,183,,,10.0,,19.0,329,chicago,IL,us
Umbrella,,2020-01-01,Partner,,50000,25000,False,1,,BAD_ID,1M,1000000.0,2025-06-10 19:37:11.168136,"{""type"": ""A"", ""value"": 100}",US,184,,,10.0,0.6426966763706001,,363,nyc,NY,
Umbrella,,2022-12-01,,Trade Show,,,,False,XYZ-00001,001C000003,,1000000.0,,"{""type"": null}",US,185,,Valid,75.0,0.4944796977226062,50.0,315,New York,NY,U.S.
Globex,[email],2023-04-26,Web,,Ten Thousand,,no,False,XYZ-00001,BAD_ID,One Million,1000000.0,,"{""type"": null}",N.A.,186,,,25.0,,3.0,374,,Illinois,United States
Globex,[email],,Web,,50000,0,yes,True,,BAD_ID,100000,,,"{""type"": ""A"", ""value"": 100}",United States,187,,,100.0,0.3345382898913341,47.0,237,Chicago,IL,United States
Umbrella,,2022-12-01,,Social Media,,,True,1,,12345,1000000,999999.0,2025-04-15 19:37:11.168145,"{""type"": ""A"", ""value"": 100}",,188,,,50.0,0.2894401779915585,,459,Chicago,NY,United States
Soylent,,2025-04-22,Partner,Social Media,Ten Thousand,,active,0,,BAD_ID,1000000.00,999999.0,42,"{""type"": ""B"", ""value"": 200}",North America,189,,,25.0,,22.0,313,Chicago,IL,us
Umbrella,,,,Email Campaign,Ten Thousand,Fifty Thousand,no,True,abc123,001B000002,100000,,2025-07-21 19:37:11.168149,"{""type"": ""A"", ""value"": 100}",US,190,,,,0.3783463297826404,28.0,232,chicago,,us
Soylent,,2024-12-04,,,,Fifty Thousand,False,False,XYZ-00001,001B000002,one million,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",US,191,,See notes,50.0,0.1490566936544939,32.0,419,,,
Acme Corp,[email],2022-12-01,Phone Inquiry,,50000,,False,1,XYZ-00001,,100000,1000000.0,2025-04-06 19:37:11.168153,"{""type"": ""A"", ""value"": 100}",N.A.,192,,,10.0,,,48,New York,CA,United States
Soylent,,2020-01-01,,Trade Show,50000,0,no,0,001A000001,BAD_ID,Not Available,999999.0,2024-05-05,"{""type"": null}",N.A.,193,,Valid,100.0,0.6323280510002007,6.0,177,Chicago,CA,United States
Acme Corp,[email],,Web,Referral,,,True,0,,12345,"$5,000,000",999999.0,2024-05-05,,North America,194,,,100.0,0.6240488526277087,19.0,265,nyc,IL,
Umbrella,,2022-12-01,Web,,50000,,False,0,,001B000002,1000000,1000000.0,Called client,,United States,195,,,25.0,,5.0,230,,CA,U.S.
,,2025-04-20,,,1000,Fifty Thousand,True,1,,BAD_ID,1000000,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",US,196,,Valid,75.0,0.938078558176182,,9,Chicago,,United States
Acme Corp,[email],2025-07-29,Phone Inquiry,Email Campaign,,25000,no,0,XYZ-00001,001B000002,One Million,,Called client,"{""type"": ""B"", ""value"": 200}",,197,,See notes,25.0,0.3586348719227986,11.0,125,Chicago,NY,us
Umbrella,,2022-12-01,,Referral,,0,no,True,abc123,001C000003,Not Available,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",North America,198,,,10.0,,12.0,180,,N.Y.,USA
Soylent,,,,Email Campaign,50000,25000,yes,,abc123,,"$1,000,000",1000000.0,Called client,,,199,,,50.0,0.2181746296850383,19.0,92,,Illinois,United States
Acme Corp,[email],2020-01-01,Phone Inquiry,Social Media,1000,0,False,False,abc123,12345,100000,999999.0,Called client,,N.A.,200,,,75.0,0.6383064139870478,,377,chicago,,U.S.
Globex,[email],,Phone Inquiry,Email Campaign,1000,,,,abc123,001B000002,100000,999999.0,2025-01-16 19:37:11.168176,"{""type"": ""B"", ""value"": 200}",N.A.,201,,See notes,,,35.0,228,nyc,California,U.S.
Globex,[email],2024-04-30,Web,Email Campaign,Ten Thousand,,False,0,XYZ-00001,001B000002,Not Available,999999.0,2024-10-20 19:37:11.168178,"{""type"": null}",US,202,,,75.0,0.5501717106987244,4.0,217,nyc,CA,us
Globex,[email],2022-12-01,,,50000,,False,,,12345,"$1,000,000",1000000.0,2024-11-19 19:37:11.168180,,,203,,See notes,10.0,0.6256933493614578,20.0,341,New York,Illinois,us
Initech,,2025-07-30,Partner,,1000,Fifty Thousand,False,1,abc123,12345,1000K,1000000.0,42,,US,204,,,100.0,,,497,,,United States
Globex,[email],,,Email Campaign,,,False,1,abc123,12345,"$1,000,000",1000000.0,42,"{""type"": ""A"", ""value"": 100}",United States,205,,See notes,50.0,0.1610403758382849,42.0,462,nyc,N.Y.,
Umbrella,,2020-01-01,,Email Campaign,Ten Thousand,,True,True,abc123,001B000002,1000000.00,999999.0,2024-10-17 19:37:11.168187,,N.A.,206,,Valid,25.0,0.7778885879093365,43.0,287,,N.Y.,United States
Initech,,,Partner,Referral,50000,,yes,1,abc123,001C000003,one million,1000000.0,2025-02-08 19:37:11.168189,,,207,,,10.0,,37.0,79,New York,Illinois,
Umbrella,,,Web,Referral,1000,,False,False,,,1000000.00,999999.0,42,"{""type"": null}",,208,,,,0.7520136104509236,,155,New York,Illinois,U.S.
Soylent,,,,Email Campaign,,25000,no,,001A000001,001B000002,One Million,999999.0,42,,,209,,,50.0,0.8663504107186673,36.0,22,Chicago,NY,United States
Globex,[email],2022-12-01,Web,Social Media,,,False,0,,BAD_ID,One Million,1000000.0,2024-05-05,"{""type"": null}",US,210,,See notes,100.0,,10.0,138,Chicago,CA,United States
Umbrella,,2020-01-01,Web,,,25000,yes,1,abc123,001C000003,One Million,1000000.0,,"{""type"": null}",North America,211,,See notes,25.0,0.4897795237006516,26.0,257,San Francisco,N.Y.,United States
Wonka,,2022-12-01,Web,Social Media,,25000,yes,True,abc123,BAD_ID,2.5M,1000000.0,2024-05-05,,,212,,See notes,,0.0119737258363598,,217,,N.Y.,U.S.
Globex,[email],2020-01-01,Web,,1000,,True,,,001B000002,5000000,1000000.0,2024-12-22 19:37:11.168212,,N.A.,213,,,25.0,,25.0,201,San Francisco,CA,
Umbrella,,2023-03-19,Web,Social Media,,,,False,XYZ-00001,,"$1,000,000",1000000.0,Called client,,N.A.,214,,,10.0,0.960118544943806,23.0,58,San Francisco,IL,USA
Umbrella,,2022-11-07,Web,Referral,,Fifty Thousand,yes,True,,001C000003,2.5M,1000000.0,,,,215,,See notes,,0.521089615449753,38.0,344,,Illinois,U.S.
Globex,[email],,,Referral,,0,no,False,XYZ-00001,12345,one million,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",North America,216,,,75.0,,,277,,California,
Globex,[email],2025-03-31,Partner,Referral,50000,,False,,XYZ-00001,BAD_ID,100000,,Called client,,,217,,,75.0,0.7134777627051648,32.0,87,chicago,N.Y.,us
Umbrella,,,Web,Trade Show,50000,Fifty Thousand,True,,abc123,001C000003,two million five hundred thousand,999999.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",N.A.,218,,See notes,100.0,0.0349400782504596,36.0,465,,IL,U.S.
Umbrella,,,Web,Email Campaign,1000,Fifty Thousand,yes,,,001C000003,One Million,,42,"{""type"": ""A"", ""value"": 100}",US,219,,,50.0,,31.0,410,chicago,IL,USA
Umbrella,,,,Social Media,1000,,yes,,001A000001,12345,two million five hundred thousand,999999.0,Called client,,,220,,,100.0,0.3308756349161907,,15,,NY,us
Globex,[email],2024-06-24,Phone Inquiry,,50000,Fifty Thousand,,0,001A000001,,100000,1000000.0,42,"{""type"": ""A"", ""value"": 100}",US,221,,See notes,10.0,0.6783674071246868,15.0,284,,California,United States
Globex,[email],2022-12-01,Web,Trade Show,50000,25000,True,False,,001C000003,"1,000,000",1000000.0,2025-02-28 19:37:11.168242,,,222,,Valid,50.0,,50.0,276,chicago,,USA
Globex,[email],2025-06-29,Web,Social Media,,,False,,,001C000003,100000,999999.0,,,US,223,,,,0.9258862431767682,16.0,419,San Francisco,NY,USA
Wonka,,2022-12-01,Web,,Ten Thousand,,,False,,001B000002,100000,,Called client,"{""type"": ""B"", ""value"": 200}",US,224,,See notes,25.0,0.2001399184618575,,236,,N.Y.,
Umbrella,,,,Trade Show,Ten Thousand,,yes,0,,,"1,000,000",,2025-03-22 19:37:11.168249,,N.A.,225,,Valid,10.0,,2.0,164,nyc,N.Y.,U.S.
Soylent,,2025-02-17,Web,Referral,50000,0,yes,1,,BAD_ID,100000,999999.0,,,,226,,,100.0,0.5074413977919922,31.0,175,New York,Illinois,us
Globex,[email],2024-06-12,Phone Inquiry,,50000,0,False,1,001A000001,BAD_ID,One Million,1000000.0,2025-05-30 19:37:11.168253,,North America,227,,Valid,10.0,0.8188966436916774,40.0,440,,California,U.S.
Acme Corp,[email],2024-08-30,,,Ten Thousand,,active,True,001A000001,,2.5M,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,228,,,,,,397,San Francisco,CA,
Soylent,,2024-09-10,,Email Campaign,,,no,False,,001B000002,5000000,,,"{""type"": null}",North America,229,,,,0.8831338019726781,24.0,318,Chicago,California,us
Soylent,,2025-05-18,Phone Inquiry,Social Media,,,no,0,,001B000002,,1000000.0,,"{""type"": ""A"", ""value"": 100}",United States,230,,,100.0,0.3914565325769404,23.0,357,,Illinois,us
Acme Corp,[email],,Partner,,,,,True,abc123,001C000003,1000000.00,1000000.0,,,US,231,,,50.0,,30.0,81,Chicago,IL,United States
Umbrella,,2022-12-01,Partner,Referral,1000,,,True,XYZ-00001,,,,,,,232,,,50.0,0.2574101539214357,,281,,NY,
Acme Corp,[email],,Partner,Referral,Ten Thousand,25000,no,0,001A000001,001B000002,one million,,,"{""type"": null}",US,233,,,10.0,0.454903086325729,35.0,479,San Francisco,CA,U.S.
Soylent,,2025-06-07,,Referral,Ten Thousand,0,True,,001A000001,BAD_ID,"$1,000,000",1000000.0,2024-08-20 19:37:11.168293,,,234,,Valid,100.0,,20.0,60,San Francisco,CA,United States
Soylent,,,,Social Media,Ten Thousand,0,True,True,,001B000002,100000,1000000.0,Called client,,,235,,,25.0,0.9347371659542276,12.0,241,nyc,Illinois,us
Soylent,,2025-06-22,,Trade Show,,,,1,XYZ-00001,12345,"$5,000,000",,2024-11-25 19:37:11.168298,,N.A.,236,,Valid,50.0,0.8419106236307783,,34,nyc,California,U.S.
Soylent,,2022-12-01,Phone Inquiry,,,25000,no,False,001A000001,001B000002,,,2024-05-05,"{""type"": ""A"", ""value"": 100}",US,237,,,10.0,,7.0,96,Chicago,Illinois,U.S.
Soylent,,2023-03-20,Phone Inquiry,Referral,,0,True,0,abc123,12345,1000000.00,1000000.0,,"{""type"": ""A"", ""value"": 100}",US,238,,See notes,,0.9085341824609852,35.0,192,,Illinois,USA
Soylent,,2023-07-12,Phone Inquiry,Email Campaign,50000,,False,1,,BAD_ID,1000K,1000000.0,42,"{""type"": ""B"", ""value"": 200}",North America,239,,Valid,25.0,0.6318252231198995,8.0,326,,IL,United States
Initech,,2022-12-01,,Trade Show,,25000,no,True,abc123,001C000003,1000000,999999.0,,"{""type"": ""B"", ""value"": 200}",US,240,,,50.0,,,28,New York,Illinois,USA
Globex,[email],2023-10-22,Partner,Email Campaign,Ten Thousand,0,False,,,BAD_ID,1000000,1000000.0,Called client,"{""type"": ""A"", ""value"": 100}",,241,,Valid,50.0,0.7517777576453794,7.0,90,New York,CA,USA
Soylent,,,,Social Media,,Fifty Thousand,True,False,001A000001,,,999999.0,2024-10-21 19:37:11.168311,"{""type"": ""B"", ""value"": 200}",,242,,,25.0,0.051311694434729,15.0,473,,California,U.S.
Umbrella,,,,Email Campaign,Ten Thousand,,False,,001A000001,001B000002,1000000,,Called client,,,243,,,75.0,,15.0,206,,IL,United States
Umbrella,,2023-09-16,Web,Social Media,1000,0,no,,XYZ-00001,12345,1000K,1000000.0,,"{""type"": ""B"", ""value"": 200}",United States,244,,,75.0,0.2573295736925753,,346,San Francisco,IL,
Soylent,,2025-05-16,,Referral,1000,,True,True,,001C000003,5000000,999999.0,,,,245,,,10.0,0.4692117541281052,5.0,213,nyc,CA,United States
Umbrella,,2022-12-01,Partner,Trade Show,Ten Thousand,,,0,abc123,001C000003,one million,999999.0,2024-05-05,,North America,246,,,50.0,,9.0,218,nyc,IL,United States
Umbrella,,2023-02-17,,Social Media,Ten Thousand,0,False,,XYZ-00001,,2500000,1000000.0,42,"{""type"": ""B"", ""value"": 200}",,247,,,10.0,0.8378311829946699,28.0,171,Chicago,IL,United States
