account_name,contact_email,created_date,Lead Source,lead_source,Opportunity Amount,opportunity_amount,Is Active,is_active,SFDC ID,sfdc_id,Annual Revenue,annual_revenue,Last Activity,Custom Field,Region,Unnamed: 0,Unnamed: 21,Random Notes,Deal Score,Engagement Level,Num Calls,Time on Page (sec),City,State,Country
Acme Corp,[email],2024-12-04,,Trade Show,,25000,no,0,001A000001,BAD_ID,1000000,1000000.0,42,,United States,248,,,,0.3722445278873078,,146,New York,NY,U.S.
Globex,[email],,,,,0,no,True,XYZ-00001,12345,1000000.00,999999.0,,"{""type"": ""A"", ""value"": 100}",N.A.,249,,See notes,10.0,,40.0,109,San Francisco,NY,United States
Umbrella,,2025-01-04,Web,Trade Show,,,active,,001A000001,12345,2.5M,,2025-01-03 19:37:11.168348,"{""type"": null}",United States,250,,Valid,100.0,0.6521522847936827,15.0,408,Chicago,California,United States
Umbrella,,2024-08-24,Phone Inquiry,,,0,False,True,XYZ-00001,12345,100000,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",N.A.,251,,See notes,,0.8324643420232115,35.0,323,chicago,CA,
Soylent,,,Partner,Social Media,1000,Fifty Thousand,,False,,BAD_ID,"1,000,000",1000000.0,Called client,"{""type"": ""A"", ""value"": 100}",United States,252,,,75.0,,,457,San Francisco,California,
Umbrella,,2025-04-11,,Referral,50000,0,False,True,,BAD_ID,,999999.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",United States,253,,,,0.7277419768731782,6.0,75,nyc,IL,USA
Umbrella,,2025-05-19,,,50000,,active,,abc123,001B000002,two million five hundred thousand,999999.0,Called client,,United States,254,,,75.0,0.9973630257900696,42.0,157,New York,,U.S.
Umbrella,,2023-02-04,Phone Inquiry,Social Media,,25000,False,False,XYZ-00001,,2500000,,2025-03-06 19:37:11.168359,"{""type"": ""A"", ""value"": 100}",North America,255,,,75.0,,29.0,471,,CA,
Globex,[email],2025-06-20,Phone Inquiry,Referral,1000,25000,no,1,XYZ-00001,001C000003,2.5M,1000000.0,Called client,"{""type"": null}",North America,256,,,10.0,0.5254958368035283,,328,,,
Acme Corp,[email],2025-04-22,Phone Inquiry,Email Campaign,,25000,active,1,001A000001,001B000002,5M,1000000.0,2024-05-05,,North America,257,,See notes,10.0,0.2951069681265871,14.0,7,Chicago,CA,USA
Wonka,,2024-04-04,,Email Campaign,1000,Fifty Thousand,,True,XYZ-00001,001C000003,1000K,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",,258,,,10.0,,15.0,290,chicago,California,U.S.
Umbrella,,2024-07-05,Partner,,,0,no,0,,001B000002,"1,000,000",999999.0,,,,259,,See notes,,0.8491175973136836,28.0,195,Chicago,NY,us
Initech,,,Partner,Social Media,Ten Thousand,,,1,XYZ-00001,BAD_ID,5M,999999.0,42,,US,260,,Valid,75.0,0.4831914951932951,,63,chicago,Illinois,USA
Globex,[email],2023-01-13,,Social Media,Ten Thousand,25000,yes,True,001A000001,,1000K,1000000.0,42,"{""type"": null}",,261,,See notes,,,0.0,270,,Illinois,United States
Globex,[email],2020-01-01,,Social Media,1000,,no,,abc123,001C000003,2500000,,42,"{""type"": ""B"", ""value"": 200}",N.A.,262,,Valid,100.0,0.9011074387314588,39.0,175,nyc,California,
Globex,[email],,,,Ten Thousand,Fifty Thousand,no,1,,BAD_ID,2.5M,999999.0,2024-11-01 19:37:11.168376,"{""type"": null}",,263,,,,0.2659732674054129,4.0,14,chicago,CA,
Umbrella,,2025-03-19,,Trade Show,50000,,no,1,001A000001,12345,one million,1000000.0,2024-08-25 19:37:11.168378,,US,264,,,75.0,,,5,,N.Y.,U.S.
Soylent,,2024-04-30,Phone Inquiry,Referral,50000,,yes,1,001A000001,12345,1M,1000000.0,2024-11-01 19:37:11.168381,"{""type"": ""B"", ""value"": 200}",US,265,,,,0.0222882883938895,7.0,80,Chicago,Illinois,United States
Acme Corp,[email],2022-12-01,Partner,Social Media,,25000,active,0,001A000001,001C000003,2500000,999999.0,,,,266,,,25.0,0.4203529151936321,13.0,159,chicago,N.Y.,United States
Globex,[email],2020-01-01,Web,,1000,25000,yes,True,001A000001,001C000003,1M,1000000.0,2024-05-05,,N.A.,267,,,100.0,,32.0,128,Chicago,California,United States
Globex,[email],2020-01-01,Web,,,0,yes,False,001A000001,12345,100000,,2025-04-03 19:37:11.168387,,,268,,See notes,10.0,0.5629654028889096,,240,chicago,,USA
Soylent,,2023-12-04,Phone Inquiry,Referral,1000,0,False,False,,,One Million,999999.0,2024-11-08 19:37:11.168389,,North America,269,,,100.0,0.3308730295411678,45.0,207,Chicago,,United States
Umbrella,,2024-08-08,Web,Email Campaign,1000,Fifty Thousand,True,,abc123,001B000002,2.5M,999999.0,42,,United States,270,,Valid,,,2.0,205,,California,us
Umbrella,,2023-11-28,,Social Media,50000,Fifty Thousand,False,1,,,Not Available,,2025-05-28 19:37:11.168394,"{""type"": ""B"", ""value"": 200}",,271,,,75.0,0.1651203784481721,44.0,83,New York,Illinois,USA
Globex,[email],2025-03-07,Partner,Referral,1000,,True,1,,BAD_ID,5000000,,Called client,,North America,272,,,25.0,0.3340120142388115,,497,New York,IL,U.S.
Soylent,,,,Referral,,,True,0,XYZ-00001,001C000003,One Million,,2024-05-05,"{""type"": ""A"", ""value"": 100}",N.A.,273,,Valid,10.0,,2.0,72,nyc,IL,us
Soylent,,2022-12-01,Web,Email Campaign,Ten Thousand,Fifty Thousand,True,,,12345,100000,,2025-06-22 19:37:11.168400,"{""type"": null}",United States,274,,,75.0,0.5890435410463439,28.0,203,,Illinois,U.S.
Umbrella,,2024-08-08,Web,,1000,0,,0,XYZ-00001,001C000003,One Million,1000000.0,2024-09-30 19:37:11.168403,,United States,275,,,50.0,0.4417847826526453,2.0,444,chicago,Illinois,us
Acme Corp,[email],,Phone Inquiry,Email Campaign,1000,,,,XYZ-00001,BAD_ID,1000K,,2024-05-05,,North America,276,,,100.0,,,426,San Francisco,NY,us
Umbrella,,,,Email Campaign,,Fifty Thousand,yes,1,,001C000003,5M,,2025-05-13 19:37:11.168407,,,277,,,75.0,0.6086716523916307,3.0,346,Chicago,Illinois,U.S.
Globex,[email],,Web,Referral,,0,False,True,001A000001,,,1000000.0,2024-05-05,"{""type"": null}",US,278,,,100.0,0.303457576255966,20.0,285,,California,us
Globex,[email],,Web,Email Campaign,,,True,True,abc123,001B000002,two million five hundred thousand,1000000.0,,"{""type"": null}",North America,279,,Valid,,,4.0,44,San Francisco,California,United States
Acme Corp,[email],,Partner,Email Campaign,1000,Fifty Thousand,yes,True,XYZ-00001,12345,2.5M,1000000.0,2025-06-23 19:37:11.168413,"{""type"": ""A"", ""value"": 100}",N.A.,280,,,25.0,0.6776954828113353,,35,,CA,us
Globex,[email],,,Referral,Ten Thousand,25000,,False,XYZ-00001,001B000002,1000000.00,,2024-11-03 19:37:11.168415,"{""type"": ""A"", ""value"": 100}",,281,,,25.0,0.185530887173862,12.0,361,New York,NY,United States
Acme Corp,[email],2022-12-01,Phone Inquiry,Referral,50000,0,False,,abc123,001C000003,2.5M,999999.0,Called client,"{""type"": null}",US,282,,See notes,75.0,,15.0,62,,Illinois,USA
Soylent,,2022-12-01,,Trade Show,50000,,active,,,12345,1000000.00,999999.0,,"{""type"": null}",N.A.,283,,,50.0,0.1664016951936607,30.0,222,chicago,CA,United States
Acme Corp,[email],2023-08-04,Partner,Trade Show,1000,,active,True,XYZ-00001,001C000003,,1000000.0,2024-05-05,,N.A.,284,,See notes,,0.1517640976371194,,466,,NY,USA
Umbrella,,2023-02-05,,Social Media,1000,0,False,1,001A000001,,2500000,1000000.0,42,"{""type"": ""B"", ""value"": 200}",,285,,Valid,,,14.0,471,Chicago,CA,United States
Globex,[email],,Partner,,,Fifty Thousand,no,,001A000001,12345,One Million,,42,"{""type"": null}",N.A.,286,,See notes,100.0,0.6387137291873083,4.0,389,,IL,USA
Soylent,,,,Social Media,,Fifty Thousand,yes,1,001A000001,BAD_ID,"1,000,000",1000000.0,2024-05-05,,US,287,,See notes,25.0,0.4861499957474881,33.0,379,,California,us
Acme Corp,[email],2025-06-27,,Social Media,,,no,0,abc123,001C000003,Not Available,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",North America,288,,,50.0,,,183,Chicago,NY,USA
Globex,[email],,,Email Campaign,,0,no,1,XYZ-00001,001B000002,100000,1000000.0,42,,United States,289,,Valid,10.0,0.5122543931309184,37.0,237,chicago,NY,USA
Wonka,,2025-07-09,,Trade Show,50000,,yes,0,XYZ-00001,BAD_ID,"$1,000,000",,Called client,,North America,290,,,50.0,0.2032738885336441,2.0,293,nyc,NY,
Umbrella,,2025-07-15,Phone Inquiry,Referral,50000,25000,yes,0,001A000001,12345,two million five hundred thousand,1000000.0,Called client,,United States,291,,See notes,75.0,,27.0,449,chicago,CA,us
Globex,[email],2025-01-13,,Trade Show,,,,0,XYZ-00001,001C000003,,,Called client,"{""type"": ""A"", ""value"": 100}",US,292,,,50.0,0.6233583980677653,,383,nyc,NY,USA
Umbrella,,2025-01-03,Partner,Referral,50000,Fifty Thousand,False,False,abc123,BAD_ID,1000K,999999.0,2024-11-10 19:37:11.168442,,North America,293,,,50.0,0.7167301372119237,35.0,73,,NY,United States
Acme Corp,[email],2024-12-31,,Trade Show,1000,,yes,False,XYZ-00001,,one million,,2024-05-05,,,294,,,,,39.0,112,chicago,NY,us
Soylent,,2024-10-31,Phone Inquiry,Trade Show,,25000,yes,1,001A000001,001C000003,2.5M,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",N.A.,295,,,50.0,0.1650621415766759,4.0,491,Chicago,CA,USA
Umbrella,,2022-12-01,Phone Inquiry,Referral,Ten Thousand,,True,True,001A000001,001C000003,one million,,42,"{""type"": null}",,296,,See notes,25.0,0.9223090882115496,,272,Chicago,IL,United States
Globex,[email],2024-08-01,,Trade Show,Ten Thousand,25000,,True,abc123,BAD_ID,Not Available,,42,"{""type"": ""A"", ""value"": 100}",,297,,Valid,,,50.0,61,New York,,
Acme Corp,[email],2022-12-01,Web,Trade Show,1000,Fifty Thousand,True,,XYZ-00001,BAD_ID,1M,,2025-01-01 19:37:11.168452,"{""type"": null}",North America,298,,,100.0,0.3000872878968427,14.0,228,chicago,,
Acme Corp,[email],,Phone Inquiry,Email Campaign,50000,0,active,False,abc123,12345,2500000,,2025-06-15 19:37:11.168455,"{""type"": ""A"", ""value"": 100}",N.A.,299,,Valid,10.0,0.0187707969617358,31.0,83,,,United States
Acme Corp,[email],,,Trade Show,50000,,False,,abc123,12345,Not Available,1000000.0,2024-05-05,,North America,300,,,,,,342,,,us
Umbrella,,2022-12-01,Web,Referral,50000,,False,0,,001B000002,one million,,42,,,301,,,100.0,0.2684502803302631,41.0,86,,NY,United States
Globex,[email],,Phone Inquiry,Email Campaign,1000,0,True,0,abc123,BAD_ID,5M,,2024-05-05,"{""type"": ""A"", ""value"": 100}",United States,302,,,75.0,0.64631157538778,36.0,247,,CA,
Acme Corp,[email],2022-12-01,,Referral,50000,,no,False,,001C000003,Not Available,,2024-05-05,"{""type"": ""B"", ""value"": 200}",United States,303,,Valid,,,22.0,443,San Francisco,California,USA
Acme Corp,[email],2023-12-10,Partner,Email Campaign,50000,,yes,1,001A000001,BAD_ID,5M,,Called client,"{""type"": ""B"", ""value"": 200}",US,304,,,100.0,0.3129674407442206,,280,Chicago,Illinois,United States
Globex,[email],,Web,,50000,25000,yes,0,XYZ-00001,BAD_ID,,1000000.0,2025-01-08 19:37:11.168467,,United States,305,,See notes,50.0,0.0575116439756636,29.0,195,San Francisco,IL,United States
Globex,[email],2024-04-02,Partner,Referral,Ten Thousand,Fifty Thousand,no,,,001B000002,5000000,,2024-05-05,,,306,,See notes,50.0,,25.0,93,,NY,
Globex,[email],2023-02-18,Phone Inquiry,,Ten Thousand,0,False,False,,BAD_ID,two million five hundred thousand,,2024-05-05,"{""type"": null}",N.A.,307,,See notes,25.0,0.2409124796052566,8.0,112,nyc,California,United States
Acme Corp,[email],2024-04-08,Partner,Referral,,,True,False,abc123,,one million,1000000.0,42,"{""type"": null}",North America,308,,,75.0,0.7076781456387028,,116,New York,Illinois,USA
Initech,,2022-12-29,Partner,Referral,,0,no,True,001A000001,BAD_ID,Not Available,1000000.0,2025-01-01 19:37:11.168479,"{""type"": ""A"", ""value"": 100}",,309,,,25.0,,29.0,433,,Illinois,
Acme Corp,[email],2020-01-01,Web,Referral,,25000,False,False,abc123,001B000002,100000,1000000.0,Called client,,N.A.,310,,See notes,10.0,0.1130946147687016,16.0,198,,N.Y.,USA
Soylent,,2020-01-01,,Trade Show,1000,,,0,001A000001,001C000003,"1,000,000",999999.0,Called client,"{""type"": ""A"", ""value"": 100}",,311,,,10.0,0.7146175376909442,42.0,12,,N.Y.,us
Umbrella,,2022-12-01,Partner,Trade Show,50000,Fifty Thousand,,0,abc123,001B000002,5000000,,2024-10-14 19:37:11.168490,"{""type"": ""B"", ""value"": 200}",United States,312,,See notes,25.0,,,133,Chicago,California,
Umbrella,,,,Email Campaign,Ten Thousand,0,no,,abc123,001B000002,2.5M,,Called client,,N.A.,313,,Valid,100.0,0.2729007346310119,44.0,155,,NY,us
Umbrella,,,Phone Inquiry,,,25000,no,False,,001B000002,"$1,000,000",1000000.0,2024-05-05,"{""type"": null}",,314,,,100.0,0.7256141286773783,49.0,293,nyc,IL,us
Acme Corp,[email],2020-01-01,Web,Trade Show,,Fifty Thousand,no,False,,,1M,,,"{""type"": ""A"", ""value"": 100}",North America,315,,Valid,100.0,,18.0,467,New York,N.Y.,us
Umbrella,,2022-12-01,,Email Campaign,,Fifty Thousand,yes,,,12345,100000,999999.0,2025-04-12 19:37:11.168502,"{""type"": null}",N.A.,316,,Valid,25.0,0.2743101686920521,,340,,IL,us
Globex,[email],,Phone Inquiry,Email Campaign,,,active,0,abc123,BAD_ID,100000,999999.0,2025-06-13 19:37:11.168504,"{""type"": ""A"", ""value"": 100}",N.A.,317,,Valid,75.0,0.2597188721536323,47.0,371,,N.Y.,us
Soylent,,,,Social Media,50000,Fifty Thousand,,True,,,100000,,2024-05-05,"{""type"": ""B"", ""value"": 200}",N.A.,318,,See notes,100.0,,19.0,184,,,United States
Soylent,,2022-12-01,,Email Campaign,Ten Thousand,,no,,001A000001,001B000002,1000K,999999.0,,"{""type"": null}",N.A.,319,,,10.0,0.6532078895572557,33.0,490,,California,USA
Globex,[email],2024-09-15,,Social Media,,0,no,1,abc123,BAD_ID,,,Called client,,N.A.,320,,,50.0,0.5540303621246141,,229,Chicago,Illinois,
Globex,[email],2024-11-02,,Email Campaign,Ten Thousand,0,active,False,abc123,12345,100000,1000000.0,2024-05-05,"{""type"": null}",,321,,,10.0,,50.0,197,chicago,Illinois,
Umbrella,,,Phone Inquiry,Trade Show,50000,25000,,1,,001C000003,2500000,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",,322,,See notes,25.0,0.0493732968976442,3.0,287,,CA,United States
Globex,[email],,,,1000,25000,no,True,,,100000,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",United States,323,,,50.0,0.9704760042557148,44.0,335,,IL,
Acme Corp,[email],,Partner,Trade Show,50000,,no,False,XYZ-00001,12345,100000,1000000.0,,,United States,324,,,50.0,,,42,New York,Illinois,us
Globex,[email],2024-08-20,Partner,,,25000,True,0,abc123,001C000003,"$5,000,000",999999.0,Called client,,,325,,Valid,75.0,0.5021142155134299,41.0,179,,,USA
Wonka,,2020-01-01,,Email Campaign,,Fifty Thousand,no,0,001A000001,001C000003,,1000000.0,,"{""type"": ""B"", ""value"": 200}",,326,,See notes,75.0,0.080736642634189,45.0,499,,CA,USA
Globex,[email],2024-03-12,,,50000,0,no,,,BAD_ID,,1000000.0,2024-05-05,,US,327,,,75.0,,16.0,465,nyc,N.Y.,United States
Globex,[email],,,Referral,Ten Thousand,,yes,True,,BAD_ID,,1000000.0,42,"{""type"": null}",United States,328,,See notes,10.0,0.2099214439738551,,264,nyc,California,us
Umbrella,,,Partner,Social Media,1000,,True,True,,12345,100000,,2024-05-05,"{""type"": ""B"", ""value"": 200}",,329,,Valid,,0.50133479374089,35.0,422,Chicago,N.Y.,
Acme Corp,[email],2022-12-01,Partner,,50000,Fifty Thousand,active,,001A000001,12345,One Million,999999.0,Called client,"{""type"": ""B"", ""value"": 200}",North America,330,,,25.0,,4.0,192,chicago,Illinois,United States
Soylent,,2023-12-07,,Referral,1000,25000,active,,XYZ-00001,,2500000,1000000.0,2025-05-21 19:37:11.168535,"{""type"": ""B"", ""value"": 200}",N.A.,331,,,100.0,0.2462840717782752,24.0,318,San Francisco,CA,us
Umbrella,,,Phone Inquiry,Social Media,50000,,True,True,,12345,Not Available,1000000.0,42,,,332,,Valid,25.0,0.9231937503715212,,363,San Francisco,Illinois,U.S.
Globex,[email],2022-12-01,,Trade Show,,Fifty Thousand,True,,,,1000000,1000000.0,,"{""type"": null}",United States,333,,Valid,25.0,,20.0,359,Chicago,CA,
Acme Corp,[email],2022-12-01,,Email Campaign,Ten Thousand,Fifty Thousand,True,True,,,1000000.00,1000000.0,42,"{""type"": ""B"", ""value"": 200}",,334,,See notes,25.0,0.5614030226207668,34.0,69,Chicago,NY,U.S.
Umbrella,,,Phone Inquiry,Email Campaign,50000,,no,,abc123,001C000003,One Million,999999.0,42,"{""type"": ""A"", ""value"": 100}",,335,,,75.0,0.713411651330895,8.0,400,chicago,N.Y.,United States
Acme Corp,[email],2025-05-19,Phone Inquiry,Email Campaign,,,active,True,,BAD_ID,2500000,,Called client,,,336,,See notes,10.0,,,73,Chicago,California,USA
Umbrella,,2025-01-08,,,50000,,,0,,001C000003,,999999.0,42,,United States,337,,,,0.5641953865264113,50.0,33,,IL,USA
Acme Corp,[email],2022-12-01,,,50000,Fifty Thousand,yes,True,001A000001,001B000002,1000000,999999.0,42,,,338,,See notes,50.0,0.2804778423095091,7.0,305,San Francisco,N.Y.,U.S.
Soylent,,2022-12-01,,Social Media,50000,Fifty Thousand,False,True,001A000001,BAD_ID,one million,,Called client,,United States,339,,,100.0,,4.0,70,Chicago,NY,
Globex,[email],2025-01-05,Phone Inquiry,,50000,0,active,False,XYZ-00001,001C000003,,,,"{""type"": ""A"", ""value"": 100}",North America,340,,,75.0,0.358143409324825,,120,nyc,Illinois,us
Initech,,2025-07-02,,Email Campaign,,,True,1,abc123,BAD_ID,2500000,1000000.0,2025-02-20 19:37:11.168557,,,341,,,10.0,0.4210457248676953,21.0,24,New York,,United States
Soylent,,,,,,Fifty Thousand,no,True,,12345,1M,1000000.0,,,United States,342,,,75.0,,20.0,158,Chicago,,USA
Umbrella,,,Phone Inquiry,,50000,25000,False,1,,12345,2.5M,999999.0,2025-02-05 19:37:11.168562,,,343,,See notes,50.0,0.5711796178220322,1.0,429,San Francisco,,us
Umbrella,,,Partner,Email Campaign,,25000,no,1,abc123,001B000002,1000000,1000000.0,,"{""type"": ""B"", ""value"": 200}",United States,344,,Valid,75.0,0.021044601058954,,270,chicago,NY,
Umbrella,,,,Referral,,,active,0,,,1M,1000000.0,2024-11-21 19:37:11.168566,"{""type"": ""B"", ""value"": 200}",,345,,See notes,,,43.0,311,chicago,NY,U.S.
Globex,[email],2022-12-01,Phone Inquiry,Trade Show,,,active,1,,12345,1000000.00,1000000.0,Called client,,N.A.,346,,,75.0,0.6384995600219755,40.0,257,chicago,IL,us
Acme Corp,[email],,Partner,,1000,25000,active,,001A000001,,two million five hundred thousand,999999.0,Called client,"{""type"": null}",North America,347,,,100.0,0.169637348347822,3.0,65,nyc,CA,U.S.
Umbrella,,,Web,Trade Show,1000,,yes,True,abc123,BAD_ID,"$5,000,000",,2025-07-18 19:37:11.168573,"{""type"": ""A"", ""value"": 100}",North America,348,,,50.0,,,194,nyc,,
Soylent,,2020-01-01,,Trade Show,,25000,False,0,abc123,,1000000,,2025-01-09 19:37:11.168575,"{""type"": null}",United States,349,,,10.0,0.2342062025657594,36.0,129,,CA,United States
Acme Corp,[email],,Phone Inquiry,Trade Show,,Fifty Thousand,no,0,,001B000002,2.5M,1000000.0,2025-03-23 19:37:11.168577,,,350,,,75.0,0.2362286894236027,14.0,16,New York,Illinois,United States
Globex,[email],,,Social Media,1000,,True,0,,001C000003,1000K,1000000.0,,"{""type"": ""B"", ""value"": 200}",,351,,Valid,50.0,,39.0,128,New York,,us
Globex,[email],2020-01-01,,Social Media,,Fifty Thousand,active,False,abc123,001C000003,,1000000.0,Called client,"{""type"": ""B"", ""value"": 200}",,352,,Valid,25.0,0.9419493588779504,,209,,N.Y.,U.S.
Wonka,,,Phone Inquiry,Trade Show,1000,25000,,0,,12345,1M,,42,"{""type"": ""A"", ""value"": 100}",N.A.,353,,Valid,25.0,0.6485837738359789,42.0,239,San Francisco,NY,us
Umbrella,,2022-12-01,Phone Inquiry,,,25000,False,0,abc123,12345,2.5M,1000000.0,Called client,,United States,354,,,100.0,,27.0,112,Chicago,IL,USA
Globex,[email],,Phone Inquiry,,,,True,True,,12345,,1000000.0,42,"{""type"": null}",North America,355,,See notes,25.0,0.417723807442046,42.0,103,New York,IL,United States
Soylent,,2022-12-01,,,1000,,,0,001A000001,,2500000,,Called client,"{""type"": ""B"", ""value"": 200}",,356,,,50.0,0.0429304504530186,,450,New York,NY,
Umbrella,,,Web,Email Campaign,1000,,False,1,abc123,12345,5000000,1000000.0,,"{""type"": null}",N.A.,357,,,50.0,,1.0,391,New York,IL,United States
Wonka,,2025-07-19,Partner,Social Media,Ten Thousand,Fifty Thousand,no,False,,12345,1000K,,2024-05-05,,United States,358,,,50.0,0.5843476197839779,32.0,18,Chicago,NY,United States
Umbrella,,,Partner,Trade Show,,0,no,0,,,Not Available,999999.0,2025-02-28 19:37:11.168597,,North America,359,,,25.0,0.3181807381936983,24.0,143,New York,IL,United States
Soylent,,2023-12-22,,Social Media,Ten Thousand,Fifty Thousand,False,False,,001B000002,One Million,999999.0,2024-05-05,"{""type"": null}",,360,,,75.0,,,441,nyc,California,U.S.
Umbrella,,2024-05-12,,Email Campaign,Ten Thousand,,True,True,abc123,001C000003,1000000,1000000.0,,"{""type"": null}",,361,,,10.0,0.2164572931999743,28.0,123,chicago,NY,us
Umbrella,,2020-01-01,Phone Inquiry,Email Campaign,1000,,,False,001A000001,BAD_ID,1000K,999999.0,42,"{""type"": ""A"", ""value"": 100}",,362,,,75.0,0.1185344399642032,15.0,476,,California,
Globex,[email],2022-12-01,,Email Campaign,1000,,False,1,,BAD_ID,two million five hundred thousand,999999.0,Called client,,N.A.,363,,,,,13.0,311,,Illinois,
Soylent,,2022-12-19,,,1000,,False,False,,BAD_ID,Not Available,1000000.0,2024-05-05,,North America,364,,,,0.1697072970853527,,167,,N.Y.,us
Acme Corp,[email],2022-12-01,,Trade Show,50000,25000,yes,,XYZ-00001,001C000003,1000K,1000000.0,2025-06-30 19:37:11.168610,"{""type"": null}",,365,,,75.0,0.5804159771828885,38.0,60,,,U.S.
Globex,[email],,,,,,False,,XYZ-00001,BAD_ID,,999999.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",United States,366,,,75.0,,28.0,130,nyc,Illinois,us
Soylent,,2022-12-01,Phone Inquiry,Email Campaign,Ten Thousand,0,False,0,abc123,001B000002,1000K,999999.0,,,N.A.,367,,,75.0,0.4672434946276593,35.0,123,,CA,
Umbrella,,2022-12-01,Phone Inquiry,,,,True,1,,12345,5000000,1000000.0,42,"{""type"": ""A"", ""value"": 100}",,368,,,50.0,0.0326202493272631,,295,,NY,us
Acme Corp,[email],,Web,Trade Show,1000,,no,,001A000001,001B000002,1000000,,,,,369,,,75.0,,44.0,202,chicago,Illinois,United States
Globex,[email],2022-12-01,Web,,,Fifty Thousand,,False,abc123,,Not Available,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,370,,,100.0,0.4352926711473451,35.0,236,chicago,Illinois,
Globex,[email],2025-02-23,Phone Inquiry,Email Campaign,,,False,False,,12345,"$5,000,000",999999.0,2025-03-13 19:37:11.168623,"{""type"": null}",,371,,Valid,50.0,0.3817941865635529,40.0,179,chicago,Illinois,USA
Globex,[email],2025-02-14,Phone Inquiry,Social Media,1000,25000,True,0,001A000001,001C000003,One Million,,42,"{""type"": ""B"", ""value"": 200}",North America,372,,,10.0,,,499,chicago,Illinois,United States
Soylent,,2022-12-01,Partner,Social Media,,25000,no,0,XYZ-00001,,2500000,1000000.0,Called client,"{""type"": ""A"", ""value"": 100}",US,373,,,50.0,0.2060199662637677,20.0,469,San Francisco,Illinois,
