account_name,contact_email,created_date,lead_source,opportunity_amount,is_active,sfdc_id,annual_revenue,last_activity,custom_field,region,notes_flag,deal_score,engagement_level,num_calls,page_duration,city,state,country
Acme Corp,[email],2020-01-01,Trade Show,1000.0,False,001B000002,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,,0.5,,,141,New York City,New York,United States
Globex,[email],2022-12-01,Social Media,,False,,1000000.0,,,North America,,,0.0636,31.0,278,San Francisco,California,United States
Globex,[email],,Email Campaign,50000.0,True,001A000001,5000000.0,2024-05-05,,North America,,,0.2173,38.0,271,Chicago,Illinois,United States
Acme Corp,[email],,Social Media,50000.0,False,,1000000.0,2024-09-13,"{""type"": ""A"", ""value"": 100}",North America,,1.0,,32.0,318,,,United States
Umbrella,,2024-03-26,Web,50000.0,False,001B000002,1000000.0,2024-05-05,,North America,,1.0,0.5376,,399,New York City,New York,United States
Globex,[email],2024-04-03,,50000.0,True,001A000001,999999.0,,"{""type"": ""A"", ""value"": 100}",North America,,,0.7661,23.0,383,Chicago,Illinois,United States
Soylent,,2025-07-17,Referral,10000.0,False,001A000001,,2025-01-28,"{""type"": ""B"", ""value"": 200}",North America,,1.0,,3.0,155,Chicago,Illinois,United States
Soylent,,2023-12-17,Phone Inquiry,1000.0,True,,,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.1,0.9034,37.0,248,Chicago,Illinois,United States
Acme Corp,[email],2022-12-01,Trade Show,1000.0,False,001B000002,2500000.0,2025-01-23,,,,0.5,0.5414,,419,Chicago,Illinois,United States
Acme Corp,[email],,Email Campaign,50000.0,False,001C000003,5000000.0,,,North America,Notes_Flag,,,10.0,108,New York City,New York,United States
Umbrella,,2024-06-03,Trade Show,25000.0,True,001A000001,2500000.0,,,,Notes_Flag,0.75,0.0309,49.0,182,Chicago,Illinois,United States
Wonka,,2025-07-08,Trade Show,50000.0,True,,5000000.0,2024-05-05,,,Notes_Flag,1.0,0.1543,13.0,194,San Francisco,California,United States
Globex,[email],2022-12-01,,1000.0,True,,1000000.0,,"{""type"": ""B"", ""value"": 200}",,,0.75,,,279,Chicago,Illinois,United States
Soylent,,2020-01-01,Trade Show,50000.0,True,001B000002,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,1.0,0.7853,26.0,37,New York City,New York,United States
Soylent,,2020-01-01,Partner,50000.0,False,,1000000.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,1.0,0.2743,17.0,350,New York City,New York,United States
Globex,[email],2023-01-26,Social Media,50000.0,True,,100000.0,,,,,0.1,,21.0,105,San Francisco,California,United States
Acme Corp,[email],2022-12-01,Referral,50000.0,True,001C000003,1000000.0,,"{""type"": ""B"", ""value"": 200}",,Notes_Flag,,0.8991,,331,San Francisco,California,United States
Globex,[email],,Web,25000.0,True,,1000000.0,,,North America,Notes_Flag,1.0,0.0606,9.0,296,San Francisco,California,United States
Soylent,,2020-01-01,Social Media,10000.0,,001A000001,5000000.0,2024-08-22,,North America,Notes_Flag,,,41.0,169,San Francisco,California,United States
Globex,[email],,Email Campaign,,False,001A000001,5000000.0,,,North America,,1.0,0.2805,44.0,353,San Francisco,California,United States
Umbrella,,2020-01-01,Social Media,1000.0,False,,1000000.0,,"{""type"": ""B"", ""value"": 200}",North America,,1.0,0.0956,,360,New York City,New York,United States
Umbrella,,2024-08-12,Referral,10000.0,True,,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.75,,41.0,472,,,United States
Wonka,,2022-12-01,Trade Show,50000.0,False,001B000002,2500000.0,,,North America,Notes_Flag,0.75,0.7808,37.0,73,New York City,New York,United States
Globex,[email],2022-12-01,Email Campaign,50000.0,True,001B000002,1000000.0,,,North America,Notes_Flag,0.75,0.2904,1.0,113,New York City,New York,United States
Soylent,,2020-01-01,Email Campaign,,True,,,2024-12-18,,North America,,0.1,,,21,Chicago,Illinois,United States
Globex,[email],2024-12-27,Social Media,0.0,,,1000000.0,,,North America,Notes_Flag,0.5,0.8941,8.0,50,Chicago,Illinois,United States
Acme Corp,[email],2022-12-01,Social Media,10000.0,True,,1000000.0,,,North America,Notes_Flag,,0.053,43.0,205,,,United States
Soylent,,2023-05-04,Email Campaign,,True,,999999.0,,,,,,,28.0,107,San Francisco,California,United States
Initech,,,Web,50000.0,False,001C000003,2500000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,1.0,0.9407,,203,New York City,New York,United States
Soylent,,,Email Campaign,1000.0,True,001A000001,5000000.0,,,,,1.0,0.9583,19.0,134,New York City,New York,United States
Globex,[email],2022-12-01,Web,0.0,True,001A000001,2500000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.75,,3.0,442,Chicago,Illinois,United States
Globex,[email],,Trade Show,,False,,1000000.0,,,North America,,1.0,0.0636,10.0,472,Chicago,Illinois,United States
Soylent,,2024-02-20,Social Media,,False,001B000002,1000000.0,,,North America,,0.1,0.3864,,59,Chicago,Illinois,United States
Globex,[email],2022-12-01,Trade Show,0.0,False,,999999.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,1.0,,37.0,417,San Francisco,California,United States
Soylent,,2022-12-01,Email Campaign,10000.0,False,,5000000.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,0.5,0.9556,41.0,496,New York City,New York,United States
Globex,[email],2025-06-13,Referral,10000.0,True,001A000001,1000000.0,2025-03-08,,,Notes_Flag,1.0,0.4717,32.0,189,San Francisco,California,United States
Acme Corp,[email],2020-01-01,Social Media,10000.0,True,,5000000.0,,,,Notes_Flag,,,,206,Chicago,Illinois,United States
Umbrella,,2024-08-15,Referral,10000.0,False,,1000000.0,2024-08-08,,North America,,0.1,0.67,23.0,492,New York City,New York,United States
Acme Corp,[email],2022-12-01,Email Campaign,50000.0,True,001A000001,2500000.0,,,North America,,,0.2341,24.0,377,San Francisco,California,United States
Globex,[email],,,50000.0,True,,1000000.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,0.75,,16.0,93,Chicago,Illinois,United States
Soylent,,2022-12-01,Referral,25000.0,True,,2500000.0,2024-05-05,,North America,,0.1,0.7764,,429,,,United States
Acme Corp,[email],2025-07-08,Email Campaign,25000.0,True,001A000001,1000000.0,2025-06-30,"{""type"": ""B"", ""value"": 200}",,,0.75,0.6687,1.0,339,San Francisco,California,United States
Soylent,,2020-01-01,Social Media,1000.0,True,,1000000.0,,,North America,Notes_Flag,0.75,,48.0,94,San Francisco,California,United States
Soylent,,2020-01-01,Trade Show,10000.0,True,001A000001,,2024-09-08,,North America,,0.1,0.4629,45.0,398,New York City,New York,United States
Acme Corp,[email],2023-06-06,Email Campaign,10000.0,True,,1000000.0,,,North America,,1.0,0.495,,450,San Francisco,California,United States
Globex,[email],,Social Media,50000.0,True,001A000001,999999.0,,,,,0.1,,5.0,278,New York City,New York,United States
Globex,[email],,,10000.0,False,,2500000.0,,"{""type"": ""A"", ""value"": 100}",North America,,0.75,0.6485,20.0,222,New York City,New York,United States
Globex,[email],,Web,1000.0,True,,100000.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,0.5,0.2814,19.0,452,Chicago,Illinois,United States
Globex,[email],2020-01-01,Social Media,10000.0,False,001A000001,5000000.0,2024-05-05,,North America,,0.25,,,376,San Francisco,California,United States
Soylent,,2022-12-01,Trade Show,,True,,999999.0,,,,,0.5,0.6822,50.0,332,Chicago,Illinois,United States
Acme Corp,[email],2023-08-08,Email Campaign,50000.0,True,001A000001,100000.0,,"{""type"": ""A"", ""value"": 100}",,,0.75,0.6374,1.0,465,New York City,New York,United States
Globex,[email],2020-01-01,,1000.0,True,,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.5,,13.0,110,San Francisco,California,United States
Globex,[email],2022-12-01,Referral,0.0,False,,1000000.0,2025-06-06,,North America,Notes_Flag,0.5,0.9779,,74,San Francisco,California,United States
Acme Corp,[email],,Trade Show,50000.0,True,001C000003,1000000.0,2025-05-08,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,0.5,0.2281,13.0,218,New York City,New York,United States
Globex,[email],2020-01-01,Social Media,25000.0,True,,2500000.0,,,North America,,1.0,,38.0,263,New York City,New York,United States
Umbrella,,2023-01-07,Referral,10000.0,False,,5000000.0,,,North America,Notes_Flag,0.75,0.0582,24.0,158,San Francisco,California,United States
Globex,[email],2023-07-25,,50000.0,True,,,,,North America,,0.1,0.2425,,457,New York City,New York,United States
Acme Corp,[email],2020-01-01,Phone Inquiry,0.0,False,,5000000.0,,,North America,Notes_Flag,0.5,,15.0,177,Chicago,Illinois,United States
Wonka,,2020-01-01,Social Media,10000.0,True,001B000002,1000000.0,2024-05-05,,,,,0.9526,23.0,350,Chicago,Illinois,United States
Soylent,,2022-12-01,Email Campaign,50000.0,True,001A000001,1000000.0,,,North America,Notes_Flag,0.25,0.3861,6.0,396,New York City,New York,United States
Umbrella,,2020-01-01,Partner,50000.0,False,001C000003,1000000.0,,,,,0.25,,,491,San Francisco,California,United States
Soylent,,,Email Campaign,50000.0,False,001C000003,1000000.0,2024-09-28,,North America,,0.75,0.6322,41.0,18,Chicago,Illinois,United States
Soylent,,2024-04-29,Web,50000.0,False,001A000001,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.1,0.0255,45.0,477,Chicago,Illinois,United States
Soylent,,2022-12-01,Web,,True,001C000003,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.1,,29.0,416,Chicago,Illinois,United States
Umbrella,,,Referral,1000.0,True,,1000000.0,,"{""type"": ""B"", ""value"": 200}",,Notes_Flag,1.0,0.1563,,357,New York City,New York,United States
Umbrella,,,Email Campaign,50000.0,True,001A000001,5000000.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,1.0,0.8421,39.0,361,San Francisco,California,United States
,,2022-12-01,Referral,10000.0,False,,1000000.0,,,North America,Notes_Flag,0.5,,16.0,150,Chicago,Illinois,United States
Globex,[email],2024-09-21,Trade Show,10000.0,True,,1000000.0,,,,Notes_Flag,0.1,0.4456,21.0,112,Chicago,Illinois,United States
Globex,[email],,Referral,1000.0,False,001C000003,1000000.0,,,North America,,0.25,0.4585,,201,San Francisco,California,United States
Soylent,,2025-03-04,Trade Show,50000.0,True,001C000003,2500000.0,2024-08-26,"{""type"": ""B"", ""value"": 200}",North America,,0.25,,18.0,155,San Francisco,California,United States
Umbrella,,2022-12-01,,1000.0,False,001B000002,2500000.0,,,North America,,0.75,0.7348,40.0,62,,,United States
Globex,[email],2020-01-01,Trade Show,10000.0,True,,1000000.0,2025-05-25,,North America,Notes_Flag,,0.4882,6.0,331,New York City,New York,United States
Globex,[email],2020-01-01,Partner,50000.0,False,,1000000.0,2025-03-16,,North America,Notes_Flag,,,,490,Chicago,Illinois,United States
Umbrella,,2022-12-01,Trade Show,1000.0,False,001B000002,2500000.0,2024-10-21,,North America,,0.5,0.4178,14.0,352,Chicago,Illinois,United States
Umbrella,,2022-12-01,Partner,,False,001B000002,1000000.0,2024-11-30,"{""type"": ""B"", ""value"": 200}",North America,,0.1,0.1077,0.0,66,New York City,New York,United States
Globex,[email],,Social Media,10000.0,True,001B000002,1000000.0,2025-03-02,"{""type"": ""A"", ""value"": 100}",North America,,,,40.0,71,San Francisco,California,United States
Soylent,,2024-10-07,Social Media,50000.0,True,001B000002,1000000.0,2024-05-05,,North America,Notes_Flag,0.25,0.1581,,113,New York City,New York,United States
Globex,[email],2022-12-01,Social Media,,False,001B000002,2500000.0,2024-05-05,,,,0.75,0.9995,0.0,394,San Francisco,California,United States
Soylent,,2024-09-27,Social Media,10000.0,False,,999999.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",North America,,0.5,,2.0,378,San Francisco,California,United States
Acme Corp,[email],,Email Campaign,50000.0,False,,1000000.0,,"{""type"": ""B"", ""value"": 200}",,Notes_Flag,0.75,0.1138,46.0,145,Chicago,Illinois,United States
Globex,[email],2022-12-01,Email Campaign,50000.0,True,,5000000.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,0.1,0.2915,,10,New York City,New York,United States
Acme Corp,[email],2024-07-10,Trade Show,50000.0,False,,999999.0,,"{""type"": ""B"", ""value"": 200}",North America,,1.0,,41.0,223,San Francisco,California,United States
Wonka,,2020-01-01,Email Campaign,1000.0,False,,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,,0.25,0.0397,19.0,18,San Francisco,California,United States
Globex,[email],2020-01-01,Social Media,50000.0,True,001A000001,5000000.0,2024-05-05,,,Notes_Flag,,0.7383,25.0,252,San Francisco,California,United States
Acme Corp,[email],2020-01-01,Social Media,1000.0,True,001A000001,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,,,,147,San Francisco,California,United States
Acme Corp,[email],2022-12-01,Trade Show,1000.0,True,001B000002,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,,0.25,0.5443,40.0,228,San Francisco,California,United States
Acme Corp,[email],2022-12-01,Email Campaign,10000.0,True,001B000002,,,"{""type"": ""B"", ""value"": 200}",North America,,,0.6748,39.0,15,New York City,New York,United States
Umbrella,,2020-01-01,,25000.0,True,,,,"{""type"": ""A"", ""value"": 100}",North America,,0.25,,1.0,315,San Francisco,California,United States
Globex,[email],2022-12-01,,50000.0,True,001A000001,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,,1.0,0.4823,,482,San Francisco,California,United States
Umbrella,,2025-06-07,Email Campaign,1000.0,True,,1000000.0,,,North America,,1.0,0.4253,25.0,204,New York City,New York,United States
Umbrella,,2022-12-01,Email Campaign,1000.0,False,001A000001,5000000.0,,"{""type"": ""A"", ""value"": 100}",North America,,1.0,,24.0,353,New York City,New York,United States
Globex,[email],2025-03-03,Referral,50000.0,False,,1000000.0,2025-07-18,"{""type"": ""A"", ""value"": 100}",North America,,0.75,0.224,9.0,244,New York City,New York,United States
Globex,[email],,Referral,,False,,2500000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",,,1.0,0.8285,,171,New York City,New York,United States
Soylent,,2020-01-01,Trade Show,10000.0,True,,1000000.0,,,,Notes_Flag,,,23.0,441,New York City,New York,United States
Umbrella,,,,10000.0,True,001A000001,1000000.0,,,North America,Notes_Flag,1.0,0.9135,5.0,216,New York City,New York,United States
Globex,[email],2020-01-01,Trade Show,1000.0,True,,5000000.0,,"{""type"": ""B"", ""value"": 200}",North America,,0.1,0.3784,28.0,56,New York City,New York,United States
Globex,[email],2022-12-01,Trade Show,1000.0,True,001B000002,1000000.0,2025-05-27,,,Notes_Flag,0.25,,,264,San Francisco,California,United States
Soylent,,,Social Media,10000.0,False,001B000002,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,,1.0,0.1203,11.0,162,San Francisco,California,United States
Globex,[email],2022-12-01,Social Media,50000.0,True,001B000002,5000000.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,0.25,0.6338,34.0,242,Chicago,Illinois,United States
Acme Corp,[email],2020-01-01,Email Campaign,1000.0,False,,5000000.0,2024-05-05,,,,0.5,,50.0,58,San Francisco,California,United States
Acme Corp,[email],2020-01-01,Email Campaign,,False,001A000001,1000000.0,,,North America,Notes_Flag,,0.9779,,123,New York City,New York,United States
Acme Corp,[email],2022-12-01,,1000.0,False,,1000000.0,2025-03-01,"{""type"": ""B"", ""value"": 200}",,,0.25,0.5289,26.0,225,,,
Soylent,,2024-09-15,Trade Show,25000.0,False,,5000000.0,2024-09-28,,North America,Notes_Flag,,,31.0,117,Chicago,Illinois,United States
Soylent,,2022-12-01,Referral,0.0,False,001B000002,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,1.0,0.1598,38.0,55,Chicago,Illinois,United States
Soylent,,2020-01-01,Referral,1000.0,True,,999999.0,,,North America,,1.0,0.3659,,59,San Francisco,California,United States
Acme Corp,[email],2022-12-01,Social Media,10000.0,False,,1000000.0,2025-01-19,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.5,,30.0,54,Chicago,Illinois,United States
Umbrella,,,Trade Show,10000.0,True,,1000000.0,,,North America,,0.1,0.1491,44.0,232,Chicago,Illinois,United States
Globex,[email],2020-01-01,Email Campaign,10000.0,True,,5000000.0,2024-05-05,,North America,,,0.1348,9.0,217,New York City,New York,United States
Initech,,2024-01-15,Partner,50000.0,True,001A000001,,,"{""type"": ""A"", ""value"": 100}",North America,,0.1,,,213,San Francisco,California,United States
Globex,[email],2024-01-01,Trade Show,10000.0,False,,5000000.0,,,North America,,0.75,0.1299,9.0,108,New York City,New York,United States
Soylent,,2022-12-01,Phone Inquiry,10000.0,False,,1000000.0,,,North America,,0.75,0.7647,32.0,444,San Francisco,California,United States
Umbrella,,2025-05-07,Email Campaign,50000.0,False,,1000000.0,,,North America,,0.75,,20.0,491,San Francisco,California,United States
Umbrella,,2025-05-05,Social Media,50000.0,True,001B000002,5000000.0,,,North America,,0.1,0.5985,,496,San Francisco,California,United States
Globex,[email],2022-12-01,Social Media,50000.0,True,001A000001,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.5,0.2718,43.0,403,New York City,New York,United States
Umbrella,,2024-12-23,Social Media,10000.0,False,,2500000.0,,,North America,Notes_Flag,0.1,,27.0,478,San Francisco,California,United States
Initech,,2022-12-01,Social Media,10000.0,True,,5000000.0,2024-10-21,"{""type"": ""B"", ""value"": 200}",North America,,1.0,0.9359,4.0,301,Chicago,Illinois,United States
Umbrella,,2025-05-07,Phone Inquiry,1000.0,False,001A000001,1000000.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,0.75,0.6643,,167,San Francisco,California,United States
Globex,[email],2024-09-12,Email Campaign,1000.0,True,001A000001,999999.0,,,,,0.1,,27.0,155,San Francisco,California,United States
Acme Corp,[email],2025-07-08,Email Campaign,50000.0,False,001B000002,1000000.0,,,North America,,,0.3624,14.0,47,Chicago,Illinois,United States
Acme Corp,[email],2020-01-01,Trade Show,1000.0,False,,1000000.0,,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,,0.955,39.0,189,San Francisco,California,United States
Acme Corp,[email],2024-11-20,Social Media,0.0,False,001C000003,1000000.0,2025-03-28,"{""type"": ""B"", ""value"": 200}",North America,,,,,359,San Francisco,California,United States
Globex,[email],2022-12-01,Social Media,,True,001C000003,1000000.0,2024-05-05,,North America,Notes_Flag,0.5,0.8878,38.0,292,San Francisco,California,United States
Soylent,,2022-12-01,Social Media,0.0,False,,,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,0.1,0.361,20.0,352,New York City,New York,United States
Umbrella,,2022-12-01,,,False,,1000000.0,,,,Notes_Flag,0.1,,35.0,37,Chicago,Illinois,United States
Umbrella,,,Trade Show,50000.0,False,001C000003,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",,,,0.1364,,402,Chicago,Illinois,United States
Soylent,,2022-12-01,Email Campaign,25000.0,True,001B000002,2500000.0,,"{""type"": ""A"", ""value"": 100}",North America,,0.25,0.2082,5.0,117,San Francisco,California,United States
Globex,[email],2022-12-01,Trade Show,0.0,False,001A000001,999999.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,,,49.0,422,,,United States
Acme Corp,[email],2025-06-24,Social Media,50000.0,False,,1000000.0,,"{""type"": ""A"", ""value"": 100}",,,0.25,0.5447,19.0,70,New York City,New York,United States
Umbrella,,2024-12-26,Trade Show,10000.0,False,,1000000.0,2025-04-26,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,0.1,0.8753,,149,,,United States
Globex,[email],2024-08-31,Referral,1000.0,True,001A000001,1000000.0,,,North America,,,,48.0,355,Chicago,Illinois,United States
Globex,[email],2022-12-01,Email Campaign,50000.0,False,001B000002,1000000.0,,"{""type"": ""B"", ""value"": 200}",North America,,0.75,0.0386,18.0,162,Chicago,Illinois,United States
Globex,[email],2024-03-24,,,False,001A000001,1000000.0,,,North America,,0.75,0.6717,38.0,212,San Francisco,California,United States
Acme Corp,[email],2024-09-01,Email Campaign,50000.0,True,,5000000.0,2025-02-28,,,,0.25,,,207,,,United States
Globex,[email],2022-12-01,,50000.0,True,,1000000.0,,,North America,,0.1,0.27,44.0,417,New York City,New York,United States
Soylent,,2025-05-07,Email Campaign,10000.0,True,,1000000.0,,,North America,,,0.8055,6.0,239,New York City,New York,United States
Umbrella,,2024-06-06,Trade Show,,False,001B000002,1000000.0,2024-05-05,"{""type"": ""B"", ""value"": 200}",North America,,0.5,,11.0,347,New York City,New York,United States
Acme Corp,[email],2025-06-09,,,True,001B000002,1000000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,,0.25,0.1807,,54,New York City,New York,United States
Umbrella,,,Web,,False,001C000003,1000000.0,2024-05-05,,,,0.1,0.31,31.0,31,San Francisco,California,United States
Globex,[email],2022-12-01,Phone Inquiry,10000.0,False,,2500000.0,,,North America,,0.25,,16.0,270,New York City,New York,United States
Acme Corp,[email],2024-06-05,Trade Show,1000.0,True,001C000003,1000000.0,,,North America,Notes_Flag,0.1,0.0271,32.0,107,Chicago,Illinois,United States
Soylent,,,Social Media,10000.0,True,001C000003,5000000.0,,"{""type"": ""A"", ""value"": 100}",North America,,0.5,0.409,,218,,,United States
Globex,[email],2025-03-29,Social Media,50000.0,False,,1000000.0,2025-01-26,,,,,,5.0,70,San Francisco,California,United States
Soylent,,2025-06-30,Email Campaign,10000.0,True,,1000000.0,2025-05-30,,,,1.0,0.3949,26.0,305,San Francisco,California,United States
Acme Corp,[email],2025-07-22,Email Campaign,50000.0,True,001B000002,100000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.1,0.2456,10.0,238,San Francisco,California,United States
Globex,[email],2020-01-01,Social Media,1000.0,True,,1000000.0,2024-08-08,,North America,,1.0,,,259,San Francisco,California,United States
Wonka,,2020-01-01,Referral,50000.0,False,001C000003,5000000.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,0.75,0.6719,34.0,69,New York City,New York,United States
Soylent,,,Email Campaign,50000.0,False,001C000003,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.25,0.2437,48.0,149,New York City,New York,United States
Acme Corp,[email],2022-12-01,,50000.0,True,001A000001,1000000.0,2024-05-05,,North America,,0.25,,49.0,265,San Francisco,California,United States
Acme Corp,[email],2024-05-12,Email Campaign,10000.0,True,,2500000.0,2024-12-01,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.25,0.1393,,155,San Francisco,California,United States
Initech,,2024-11-17,Web,50000.0,True,,100000.0,,"{""type"": ""B"", ""value"": 200}",North America,,0.75,0.8969,34.0,97,San Francisco,California,United States
Acme Corp,[email],2024-12-30,Email Campaign,,True,001A000001,1000000.0,,"{""type"": ""B"", ""value"": 200}",North America,,,,2.0,352,,,United States
Umbrella,,2022-12-01,Trade Show,,False,001C000003,1000000.0,,,North America,,0.25,0.3208,18.0,218,,,United States
Globex,[email],2023-03-05,Trade Show,0.0,False,001C000003,2500000.0,2024-05-05,,,,0.5,0.054,,470,Chicago,Illinois,United States
Initech,,,Referral,50000.0,False,,1000000.0,,,North America,,0.1,,27.0,83,Chicago,Illinois,United States
Soylent,,2022-12-01,Email Campaign,50000.0,False,001B000002,1000000.0,,,North America,,1.0,0.8008,13.0,21,Chicago,Illinois,United States
Acme Corp,[email],2025-01-09,Trade Show,10000.0,True,,1000000.0,2025-06-22,,North America,Notes_Flag,,0.1162,25.0,76,Chicago,Illinois,United States
Umbrella,,2022-12-01,Email Campaign,10000.0,True,,2500000.0,2024-05-05,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,,,,185,Chicago,Illinois,United States
Acme Corp,[email],2025-02-01,Social Media,10000.0,True,001C000003,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.5,0.2601,18.0,299,New York City,New York,United States
,,,Referral,50000.0,False,,999999.0,,"{""type"": ""B"", ""value"": 200}",North America,Notes_Flag,0.75,0.2937,32.0,221,San Francisco,California,United States
Acme Corp,[email],2022-12-01,Email Campaign,,True,001B000002,1000000.0,,"{""type"": ""A"", ""value"": 100}",North America,Notes_Flag,0.25,,29.0,138,New York City,New York,United States
Globex,[email],2022-12-01,Email Campaign,0.0,True,001A000001,1000000.0,2025-04-23,"{""type"": ""A"", ""value"": 100}",,Notes_Flag,0.75,0.9624,,122,San Francisco,California,United States
Soylent,,2022-12-01,Social Media,,True,,1000000.0,,,,,0.5,0.1344,43.0,293,Chicago,Illinois,United States
Umbrella,,2024-11-26,Trade Show,1000.0,False,,1000000.0,2024-05-05,,North America,Notes_Flag,1.0,,41.0,401,Chicago,Illinois,United States
